MGH78578,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/MGH78578.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/MGH78578_R1.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/MGH78578_R2.fastq.gz,4500000
RBHSTW-00059,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00059.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00059_R1.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00059_R2.fastq.gz,4500000
RBHSTW-00122,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00122.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00122_R1.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00122_R2.fastq.gz,4500000
RBHSTW-00127,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00127.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00127_R1.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00127_R2.fastq.gz,4500000
RBHSTW-00128,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00128.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00128_R1.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00128_R2.fastq.gz,4500000
RBHSTW-00131,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00131.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00131_R1.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00131_R2.fastq.gz,4500000
RBHSTW-00142,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00142.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00142_R1.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00142_R2.fastq.gz,4500000
RBHSTW-00167,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00167.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00167_R1.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00167_R2.fastq.gz,4500000
RBHSTW-00189,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00189.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00189_R1.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00189_R2.fastq.gz,4500000
RBHSTW-00277,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00277.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00277_R1.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00277_R2.fastq.gz,4500000
RBHSTW-00350,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00350.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00350_R1.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RBHSTW-00350_R2.fastq.gz,4500000
RHB11-C04,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RHB11-C04.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RHB11-C04_R1.fastq.gz,/data/plassembler_benchmarking/simulated_benchmarking_de_maio/LR/RHB11-C04_R2.fastq.gz,4500000