MGH78578,/data/plassembler_benchmarking/demaio_fastqs/SAMN10819819_600mbp.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR8482586_1.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR8482586_2.fastq.gz,4500000
RBHSTW-00059,/data/plassembler_benchmarking/demaio_fastqs/SAMN10819814_600mbp.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR8482574_1.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR8482574_2.fastq.gz,4500000
RBHSTW-00122,/data/plassembler_benchmarking/demaio_fastqs/SAMN10819815_600mbp.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR8482571_1.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR8482571_2.fastq.gz,4500000
RBHSTW-00127,/data/plassembler_benchmarking/demaio_fastqs/SAMN10819801_600mbp.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR8482582_1.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR8482582_2.fastq.gz,4500000
RBHSTW-00128,/data/plassembler_benchmarking/demaio_fastqs/SAMN10819807_600mbp.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR8482569_1.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR8482569_2.fastq.gz,4500000
RBHSTW-00131,/data/plassembler_benchmarking/demaio_fastqs/SAMN10819809_600mbp.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR8482577_1.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR8482577_2.fastq.gz,4500000
RBHSTW-00142,/data/plassembler_benchmarking/demaio_fastqs/SAMN10819818_600mbp.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR8482573_1.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR8482573_2.fastq.gz,4500000
RBHSTW-00167,/data/plassembler_benchmarking/demaio_fastqs/SAMN10819808_600mbp.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR8482584_1.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR8482584_2.fastq.gz,4500000
RBHSTW-00189,/data/plassembler_benchmarking/demaio_fastqs/SAMN10819804_600mbp.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR8482580_1.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR8482580_2.fastq.gz,4500000
RBHSTW-00277,/data/plassembler_benchmarking/demaio_fastqs/SAMN10819813_600mbp.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR8482576_1.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR8482576_2.fastq.gz,4500000
RBHSTW-00350,/data/plassembler_benchmarking/demaio_fastqs/SAMN10819810_600mbp.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR8482575_1.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR8482575_2.fastq.gz,4500000
RHB11-C04,/data/plassembler_benchmarking/demaio_fastqs/SAMN10819802_600mbp.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR11874161_1.fastq.gz,/data/plassembler_benchmarking/demaio_fastqs/SRR11874161_2.fastq.gz,4500000
